nr_registro,id_praga
36424,284
36424,3
36424,253
36424,302
36424,487
36424,228
36524,239
36524,114
36524,236
36524,342
36524,284
36524,3
36524,253
36524,289
36524,302
36524,487
36524,228
36524,496
32623,
23123,551
23123,252
23123,696
23123,462
23123,215
23123,122
23123,123
23123,826
23123,129
23123,130
22523,122
22523,123
11422,551
11422,352
11422,252
11422,696
11422,462
11422,634
11422,215
11422,122
11422,123
11422,220
11422,129
11422,635
11422,647
20120,140
20120,120
05620,140
05620,387
05620,666
20824,140
20824,120
6810,827
6810,387
6810,828
05801,274
05801,407
05801,262
05801,181
05801,189
05801,277
05801,408
05801,829
05801,190
05801,409
05801,410
05801,411
05801,147
05801,412
05801,413
05801,830
05801,437
05801,269
05801,782
05801,438
05801,179
05801,414
05801,415
05801,210
16623,140
16623,120
10923,757
10923,129
18725,116
18725,258
18725,238
18725,3
18725,228
31923,215
31721,140
31721,120
20424,439
20424,73
20424,74
20424,86
20424,76
20424,6
20424,321
20424,7
20424,482
20424,108
20424,158
20424,109
20424,401
20424,667
20424,78
20424,26
20424,159
20424,8
20424,87
20424,10
20424,160
20424,165
20424,12
20424,14
20424,79
20424,27
20424,668
20424,288
20424,161
20424,592
20424,111
20424,669
20424,670
20424,671
20424,19
20424,80
20424,672
20424,85
20424,775
20424,53
20424,24
20424,81
20424,673
20424,94
20424,402
20424,674
20424,77
20424,319
20424,46
20424,166
20424,163
20424,791
06422,755
00822,120
20522,253
20522,289
20522,485
20522,302
20522,831
20522,3
20522,228
18425,234
1278791,505
1278791,832
1278791,173
1278791,174
1278791,261
1278791,178
1278791,179
1278791,262
1278791,180
1278791,489
1278791,183
1278791,833
1278791,229
1278791,185
1278791,818
1278791,186
1278791,263
1278791,834
1278791,835
1278791,421
1278791,264
1278791,836
1278791,412
1278791,192
1278791,837
1278791,838
1278791,189
1278791,197
1278791,265
1278791,512
1278791,839
1278791,528
1278791,415
1278791,272
1278791,840
1278791,273
1278791,510
1416,140
1416,387
1416,666
1316,140
1316,387
1316,666
32022,491
32022,131
32022,742
32022,492
29720,140
29720,120
19021,140
19021,120
19822,268
19822,513
19822,189
19822,147
19822,177
19822,130
19822,647
19822,152
19822,600
19822,438
18525,122
33421,167
33421,483
33421,117
33421,2
33421,225
07721,289
07721,341
07721,3
26921,215
26921,122
26921,123
11522,757
11522,129
02224,694
02224,363
02224,696
02224,841
02224,129
02224,130
02224,355
03423,252
03423,215
03423,123
14025,694
14025,252
14025,215
14025,123
22223,696
22223,129
22223,130
10224,289
10224,116
10224,114
10224,258
10224,496
10224,3
9211,341
7816,167
7816,483
7816,117
7816,2
7816,225
10914,341
34322,167
34322,483
34322,117
34322,2
34322,225
25421,77
25421,5
25421,454
25421,440
25421,536
25421,165
25421,842
25421,441
25421,455
25421,445
5207,239
5207,326
5207,167
5207,3
5207,225
5207,386
5207,221
5207,116
5207,293
5207,222
5207,112
5207,216
5207,282
5207,224
5207,333
5207,253
13023,158
13023,159
13023,87
13023,10
19120,239
19120,326
19120,167
19120,114
19120,3
19120,225
19120,291
19120,400
19120,398
19120,496
19120,216
19120,386
19120,136
19120,258
19120,221
19120,116
19120,293
19120,222
19120,255
19120,112
19120,391
19120,329
19120,582
19120,494
19120,392
19120,168
19120,224
19120,333
19120,118
19120,141
19120,253
19120,300
19120,487
19120,228
15222,78
15222,27
15222,454
15222,441
15222,455
15222,443
15222,445
15222,68
15222,
15222,89
15222,730
15222,288
15222,697
15222,19
15222,707
15222,731
15222,94
38117,167
38117,304
38117,217
38117,313
38117,293
38117,295
38117,131
38117,284
01023,239
01023,114
01023,236
01023,289
01023,284
01023,3
01023,253
01023,238
01023,302
01023,487
01023,228
01023,496
10820,234
10820,274
10820,175
10820,362
10820,176
10820,211
10820,154
10820,155
10820,156
10820,157
10820,187
10820,230
10820,188
10820,147
10820,148
10820,233
10820,201
10820,150
10820,372
10820,151
10820,280
10820,129
10820,152
10820,210
38818,6
38818,78
38818,685
38818,14
38818,91
38818,72
38818,27
38818,164
38818,76
38818,80
38818,28
38818,319
38818,7
38818,24
38818,798
38818,439
38818,95
38818,686
38818,26
38818,687
15321,274
15321,145
15321,275
15321,157
15321,147
15321,148
15321,279
15321,370
15321,150
15321,371
15321,571
15321,372
15321,373
15321,374
15321,375
15321,376
15321,377
15321,378
15321,280
15321,155
06796,710
06796,843
06796,703
07904,75
07904,109
07904,10
07904,12
07904,14
9607,439
9607,73
9607,74
9607,86
9607,76
9607,7
9607,158
9607,78
9607,10
9607,12
9607,88
9607,14
9607,79
9607,27
9607,83
9607,19
9607,80
9607,85
9607,24
9607,92
9607,323
9207,439
9207,73
9207,74
9207,86
9207,76
9207,321
9207,7
9207,158
9207,78
9207,334
9207,10
9207,12
9207,88
9207,14
9207,79
9207,91
9207,335
9207,27
9207,101
9207,19
9207,80
9207,85
9207,24
9207,94
9207,323
19217,6
19217,78
19217,685
19217,14
19217,91
19217,72
19217,27
19217,164
19217,687
19217,798
19217,439
19217,7
19217,95
19217,686
19217,24
10423,306
10423,132
10423,135
10423,136
10423,133
10423,137
10423,141
10423,311
10423,309
10423,144
10423,548
10423,418
10423,419
10423,805
30422,256
30422,3
30422,239
30422,688
30422,114
30422,236
30422,493
30422,284
30422,289
30422,242
30422,302
30422,258
30422,689
30422,449
30422,844
30422,301
30422,310
30422,487
30422,228
30422,485
30422,845
8017,326
8017,112
8017,167
8017,3
8017,225
8017,593
8017,496
8017,327
8017,118
8017,139
8017,328
8017,217
8017,131
8017,141
8017,120
8017,392
8017,117
8017,119
8017,846
8017,238
8017,311
27321,457
27321,191
27321,268
27321,150
27321,200
27321,514
27321,513
27321,816
27321,189
27321,372
27321,234
27321,369
27321,229
27321,810
27321,177
27321,233
27321,201
27321,157
27321,274
27321,130
27321,647
27321,152
27321,600
27321,438
27321,355
53325,114
53325,236
53325,224
53325,3
53325,225
53325,305
53325,167
53325,141
53325,216
53325,242
53325,254
53325,304
53325,449
53325,394
53325,450
53325,312
53325,258
53325,289
53325,132
53325,249
53325,228
12023,847
12023,439
12023,7
12023,14
12023,95
12023,686
12023,24
12023,788
12023,687
12023,91
40119,167
40119,140
40119,120
40119,848
40119,328
40119,2
40119,225
07925,180
07925,349
07925,570
07925,234
07925,268
07925,130
07925,171
07925,613
07925,603
07925,179
07925,849
07925,276
07925,850
07925,182
07925,185
07925,186
07925,604
07925,617
07925,647
07925,601
07925,509
07925,851
07925,623
20521,7
20521,158
20521,109
20521,78
20521,10
20521,556
20521,12
20521,288
20521,5
20521,11
20521,536
20521,165
20521,6
20521,108
20521,68
20521,111
20521,19
20521,159
20521,27
20521,94
20521,79
20521,85
20521,24
11720,215
11720,122
11720,220
33822,167
33822,483
33822,117
33822,2
33822,225
7495,108
7495,19
7495,692
7495,6
7495,7
7495,87
7495,10
7495,12
7495,46
7495,158
7495,109
7495,78
7495,14
7495,27
7495,111
7495,85
7495,23
7495,94
7495,89
7495,159
7495,76
12916,439
12916,6
12916,7
12916,108
12916,158
12916,109
12916,78
12916,87
12916,10
12916,12
12916,88
12916,14
12916,79
12916,27
12916,632
12916,111
12916,19
12916,85
12916,22
12916,24
12916,94
27424,239
27424,236
27424,3
27424,242
27424,341
27424,116
27424,223
27424,243
27424,255
27424,284
27424,256
27424,258
27424,253
27424,249
27424,487
27424,228
27424,496
10722,217
10722,218
10722,258
10722,662
10722,663
10722,253
10722,310
10722,238
10722,631
2107,225
2107,221
2107,218
04124,182
04124,185
04124,179
35922,180
35922,349
35922,570
35922,234
35922,268
35922,130
35922,171
35922,613
35922,603
35922,179
35922,849
35922,276
35922,850
35922,182
35922,185
35922,186
35922,604
35922,617
35922,647
35922,601
35922,509
35922,851
35922,623
51925,180
51925,349
51925,570
51925,234
51925,268
51925,130
51925,171
51925,613
51925,603
51925,179
51925,849
51925,276
51925,850
51925,182
51925,185
51925,186
51925,604
51925,617
51925,647
51925,601
51925,509
51925,851
51925,623
12121,131
12121,483
12121,117
12121,313
12121,752
12121,328
12121,225
12121,305
3799,268
3799,205
3799,838
51825,173
51825,514
51825,233
51825,852
05026,6
05026,109
05026,160
05026,12
13824,131
13824,117
13824,316
07615,167
07615,483
07615,117
07615,328
07615,2
07615,225
28122,167
28122,483
28122,117
28122,2
28122,225
08624,167
08624,483
08624,117
08624,328
08624,2
08624,225
08022,167
08022,483
08022,117
08022,328
08022,2
08022,225
29322,140
29322,120
10814,167
10814,483
10814,117
10814,2
10814,225
07026,167
07026,483
07026,117
07026,328
07026,2
07026,225
01025,167
01025,483
01025,117
01025,328
01025,2
01025,225
46224,167
46224,483
46224,2
46224,225
03425,167
03425,483
03425,117
03425,2
03425,225
43025,167
43025,483
43025,117
43025,328
43025,2
43025,225
13311,328
13311,313
13311,317
13311,131
13311,117
24020,167
24020,483
24020,117
24020,2
24020,225
08621,167
08621,483
08621,117
08621,2
08621,225
43419,167
43419,483
43419,117
43419,2
43419,225
12516,167
12516,483
12516,117
12516,2
12516,225
17520,131
17520,120
17520,314
17520,752
17520,328
17520,495
17520,2
17520,225
17520,853
04902,131
04902,752
04902,328
04902,225
22416,167
22416,483
22416,117
22416,2
22416,225
27818,167
42724,131
42724,483
42724,117
42724,328
42724,2
42724,225
08320,167
08320,483
08320,117
08320,2
08320,225
24620,167
24620,483
24620,117
24620,328
24620,2
24620,225
30920,326
30920,167
30920,221
30920,117
30920,328
30920,466
30920,2
30920,3
30920,225
42924,239
42924,236
42924,3
42924,242
42924,341
42924,116
42924,223
42924,243
42924,255
42924,284
42924,256
42924,258
42924,253
42924,249
42924,487
42924,228
42924,496
22521,854
22521,855
22521,856
22521,399
6412,439
6412,73
6412,5
6412,74
6412,86
6412,6
6412,708
6412,7
6412,108
6412,158
6412,109
6412,159
6412,8
6412,87
6412,10
6412,165
6412,12
6412,88
6412,14
6412,79
6412,697
6412,161
6412,319
6412,769
6412,670
6412,771
6412,19
6412,80
6412,85
6412,53
6412,22
6412,23
6412,61
6412,81
6412,163
6412,778
6412,26
6412,24
34121,439
34121,74
34121,86
34121,76
34121,6
34121,708
34121,321
34121,7
34121,482
34121,108
34121,158
34121,109
34121,401
34121,78
34121,26
34121,159
34121,8
34121,87
34121,10
34121,160
34121,11
34121,165
34121,12
34121,88
34121,14
34121,79
34121,27
34121,668
34121,288
34121,697
34121,161
34121,318
34121,111
34121,46
34121,670
34121,771
34121,545
34121,19
34121,80
34121,672
34121,692
34121,85
34121,775
34121,53
34121,20
34121,22
34121,24
34121,61
34121,81
34121,673
34121,94
34121,402
34121,778
34121,674
34121,164
18524,439
18524,73
18524,74
18524,86
18524,76
18524,6
18524,321
18524,7
18524,482
18524,108
18524,158
18524,109
18524,401
18524,667
18524,78
18524,26
18524,159
18524,8
18524,87
18524,10
18524,160
18524,165
18524,12
18524,14
18524,79
18524,27
18524,668
18524,288
18524,161
18524,592
18524,111
18524,669
18524,670
18524,671
18524,19
18524,80
18524,672
18524,85
18524,53
18524,24
18524,81
18524,673
18524,94
18524,402
18524,674
18524,
18524,675
18524,61
18524,778
18524,68
32221,439
32221,73
32221,76
32221,100
32221,6
32221,7
32221,108
32221,158
32221,109
32221,78
32221,10
32221,12
32221,88
32221,27
32221,111
32221,19
32221,24
44624,130
52825,167
52825,483
52825,117
52825,328
52825,2
52825,225
29518,135
29518,141
29518,144
29518,548
29518,418
29518,419
29518,309
29518,805
29518,311
01621,141
01621,386
01621,549
01621,550
01621,133
05421,73
05421,6
05421,7
05421,158
05421,109
05421,78
05421,10
05421,12
05421,79
05421,27
05421,84
05421,19
05421,22
05421,24
05421,439
05421,74
05421,86
05421,76
05421,321
05421,334
05421,88
05421,14
05421,91
05421,335
05421,101
05421,80
05421,85
05421,94
05421,323
9508,239
9508,326
9508,141
9508,3
9508,487
9508,496
21223,6
21223,7
21223,158
21223,10
21223,160
21223,12
01122,274
01122,173
01122,176
01122,229
01122,857
01122,188
01122,147
01122,200
01122,280
01122,152
01122,157
09223,221
09223,218
09223,222
09223,243
09223,224
09223,745
09223,244
09223,247
09223,858
09223,249
38019,167
38019,483
38019,117
38019,2
38019,225
1188491,173
1188491,260
1188491,174
1188491,261
1188491,178
1188491,179
1188491,262
1188491,266
1188491,267
1188491,186
1188491,263
1188491,147
1188491,197
1188491,265
1188491,268
1188491,269
1188491,151
1188491,270
1188491,280
1188491,152
1188491,209
1188491,189
1188491,272
1188491,273
06300,189
06300,265
06300,274
06300,171
06300,277
06300,173
06300,174
06300,275
06300,155
06300,179
06300,262
06300,191
06300,517
06300,266
06300,180
06300,610
06300,185
06300,423
06300,611
06300,186
06300,148
06300,268
06300,619
06300,278
06300,279
06300,233
06300,507
06300,207
06300,151
06300,280
06300,152
06300,272
06300,273
1418896,173
1418896,260
1418896,261
1418896,179
1418896,262
1418896,183
1418896,185
1418896,186
1418896,264
1418896,147
1418896,148
1418896,193
1418896,189
1418896,559
1418896,279
1418896,197
1418896,204
1418896,265
1418896,207
1418896,859
1418896,209
1418896,267
1418896,272
1418896,273
01620,199
01620,191
01620,234
01620,860
01620,274
01620,277
01620,173
01620,179
01620,262
01620,517
01620,528
01620,209
01620,520
01620,189
01620,784
01620,861
01620,432
01620,611
01620,186
01620,615
01620,538
01620,147
01620,412
01620,785
01620,619
01620,862
01620,863
01620,540
01620,265
01620,369
01620,233
01620,507
01620,150
01620,372
01620,151
01620,280
01620,152
01620,544
01620,273
4896,179
4896,262
4896,171
4896,277
4896,186
4896,349
4896,147
4896,148
4896,278
4896,559
4896,279
4896,265
4896,830
4896,597
4896,207
4896,782
4896,864
4896,269
4896,273
02524,556
02524,109
02524,78
02524,12
02524,288
02524,5
02524,158
02524,11
02524,536
02524,165
9307,386
9307,549
9307,136
5507,239
5507,326
5507,167
5507,3
5507,225
5507,386
5507,221
5507,116
5507,293
5507,222
5507,112
5507,216
5507,282
5507,224
5507,333
5507,253
10010,239
10010,112
10010,290
10010,132
10010,236
10010,310
10010,121
10010,242
10010,254
10010,312
10010,258
10010,220
10010,3
10010,140
10010,494
10010,253
10010,307
10010,487
10010,502
10010,139
09009,145
09009,146
09009,155
09009,157
8007,173
8007,514
8007,183
8007,171
8007,186
8007,147
8007,148
8007,278
8007,621
8007,614
8007,197
8007,198
8007,265
8007,130
8007,199
8007,268
8007,280
8007,179
8007,262
8007,209
8007,189
8007,272
8007,273
8007,510
8214,239
8214,326
8214,112
8214,3
8214,253
8214,310
14323,239
14323,112
14323,224
14323,494
14323,328
14323,217
14323,495
14323,138
14323,496
14323,285
14323,497
14323,313
14323,293
14323,388
14323,295
14323,131
14323,291
14323,498
14323,499
14323,500
14323,309
14323,501
14323,3
14323,140
14323,253
14323,307
14323,865
14323,216
14323,487
14323,139
10808,439
10808,75
10808,76
10808,89
10808,108
10808,158
10808,78
10808,10
10808,12
10808,14
10808,68
10808,111
10808,46
10808,19
10808,20
10808,22
10808,23
10808,24
10808,94
588605,
05908,683
05908,45
05908,104
05908,801
05908,52
05908,70
05908,62
05908,802
05908,105
19123,73
19123,866
19123,86
19123,76
19123,6
19123,7
19123,867
19123,108
19123,158
19123,109
19123,78
19123,10
19123,160
19123,12
19123,79
19123,91
19123,288
19123,166
19123,19
19123,80
19123,85
19123,24
4611,239
4611,326
4611,216
4611,141
4611,3
4611,253
4611,300
4611,487
4611,228
4611,496
05120,239
05120,253
05120,289
05120,3
29022,114
29022,258
03321,239
03321,253
03321,289
03321,3
03226,3
03226,253
03226,289
02126,7
02126,78
02126,26
02126,27
58625,76
58625,158
58625,109
58625,78
58625,10
58625,12
58625,6
58625,108
58625,79
58625,111
58625,19
58625,75
58625,732
58625,165
58625,101
58625,166
58625,92
58625,94
58625,160
58625,85
19920,3
1192,807
1192,494
1192,239
1192,326
1192,112
1192,236
1192,643
1192,493
1192,305
1192,134
1192,292
1192,135
1192,3
1192,141
1192,217
1192,313
1192,116
1192,254
1192,131
1192,868
1192,291
1192,663
1192,253
1192,869
1192,300
1192,310
1192,311
1192,302
1192,487
1192,228
1192,138
1192,496
1192,139
1192,285
04995,76
04995,7
04995,109
04995,78
04995,12
04995,870
04995,122
04995,19
04995,123
04995,353
04995,24
04995,215
04995,130
04995,6
04995,262
04995,129
04995,838
04995,871
04995,79
04995,84
04995,85
04995,872
04995,873
04995,874
04995,875
04995,558
04995,702
04995,703
04995,876
7409,345
7409,274
7409,176
7409,179
7409,229
7409,148
7409,278
7409,199
7409,150
7409,151
7409,152
02522,6
02522,108
02522,78
02522,26
02522,160
02522,12
02522,14
02522,27
02522,94
02522,63
02123,86
02123,75
02123,76
02123,89
02123,6
02123,7
02123,108
02123,158
02123,109
02123,78
02123,26
02123,160
02123,12
02123,14
02123,91
02123,27
02123,730
02123,161
02123,46
02123,788
02123,19
02123,80
02123,85
02123,24
02123,81
02123,94
02123,402
02123,323
02123,164
02123,79
02123,98
02123,877
52025,180
52025,349
52025,570
52025,234
52025,268
52025,130
52025,171
52025,613
52025,603
52025,179
52025,849
52025,276
52025,850
52025,182
52025,185
52025,186
52025,604
52025,617
52025,647
52025,601
52025,509
52025,851
52025,623
4705,76
4705,7
4705,108
4705,158
4705,109
4705,78
4705,10
4705,12
4705,88
4705,592
4705,111
4705,19
4705,85
4705,162
4705,27
4705,20
7306,182
7306,183
7306,229
7306,185
7306,148
7306,149
7306,150
7306,151
7306,152
7306,157
7306,235
7306,271
14125,167
14125,483
14125,117
14125,328
14125,2
14125,225
44324,167
44324,483
44324,117
44324,328
44324,2
44324,225
42324,131
42324,117
42324,328
42324,2
18721,417
18721,144
18721,3
18721,253
18721,309
12924,179
12924,262
12924,183
12924,229
12924,186
12924,421
12924,525
12924,878
12924,413
12924,197
12924,265
12924,189
12924,528
12924,519
12924,415
12924,273
49025,350
49025,345
49025,562
49025,125
49025,127
49025,348
49025,129
49025,262
49025,268
49025,277
49025,147
49025,279
49025,355
49025,360
49025,879
49025,694
49025,128
49025,273
00420,551
00420,147
00420,696
00420,123
00420,129
00420,130
01303,551
01303,422
01303,345
01303,274
01303,171
01303,172
01303,179
01303,262
01303,129
01303,180
01303,277
01303,186
01303,147
01303,148
01303,149
01303,189
01303,279
01303,265
01303,199
01303,206
01303,426
01303,207
01303,750
01303,880
01303,209
01303,212
01303,273
01303,213
08423,140
08423,387
08423,666
05718,179
05718,262
05718,184
05718,189
05718,835
05718,421
05718,243
05718,147
05718,148
05718,149
05718,279
05718,881
05718,209
05718,267
05718,268
05718,272
05718,840
05718,882
05718,273
09419,76
09419,78
09419,26
09419,160
09419,12
09419,91
09419,80
09419,7
09419,158
09419,10
09419,14
09419,79
09419,27
09419,19
09419,85
09419,94
29018,167
29018,467
29018,483
29018,117
29018,313
29018,752
29018,328
29018,2
29018,225
34418,225
11822,883
11822,110
11822,27
11822,730
11822,288
11822,697
11822,29
11822,76
11822,7
11822,158
11822,10
11822,160
11822,12
11822,14
11822,79
11822,91
11822,19
11822,85
11822,94
17019,883
17019,110
17019,27
17019,730
17019,288
17019,697
17019,29
38924,173
38924,174
38924,179
38924,262
38924,276
38924,171
38924,277
38924,186
38924,147
38924,148
38924,278
38924,265
38924,207
38924,280
19024,274
19024,145
19024,146
19024,176
19024,178
19024,230
19024,150
19024,152
19024,153
19024,155
19024,157
09923,170
09923,274
09923,145
09923,146
09923,176
09923,178
09923,183
09923,229
09923,230
09923,200
09923,233
09923,150
09923,280
09923,152
09923,884
09923,155
09923,157
01004,89
01004,10
01004,27
01004,439
01004,73
01004,86
01004,76
01004,7
01004,78
01004,14
01004,79
01004,19
01004,80
01004,24
01800,121
01800,305
01800,112
01800,167
01800,132
01800,809
01800,304
01800,387
01800,885
01800,384
01800,223
01800,312
01800,291
01800,311
01800,131
01800,115
29621,120
10511,8
10511,9
10511,10
10511,11
10511,12
10511,13
10511,15
10511,16
10511,17
10511,18
10511,21
10511,24
10511,25
10511,68
10511,29
10511,31
10511,33
10511,34
10511,35
10511,7
10511,39
10511,41
10511,43
10511,14
10511,47
10511,48
10511,49
10511,50
10511,53
10511,58
10511,70
10511,59
10511,60
10511,61
10511,64
10511,65
16607,7
16607,78
16607,14
16607,24
16607,77
16607,5
16607,95
16607,76
16607,79
16607,27
16607,19
16607,80
16607,85
16607,22
16607,26
16607,91
16607,18
16607,53
16607,20
16607,54
16607,60
14818,33
14818,36
14818,38
14818,45
14818,801
14818,47
14818,52
14818,802
14818,105
29325,439
29325,73
29325,74
29325,86
29325,76
29325,6
29325,321
29325,7
29325,482
29325,108
29325,158
29325,675
29325,109
29325,401
29325,667
29325,78
29325,26
29325,159
29325,8
29325,87
29325,10
29325,160
29325,165
29325,12
29325,88
29325,14
29325,79
29325,27
29325,668
29325,288
29325,161
29325,592
29325,111
29325,46
29325,669
29325,670
29325,671
29325,545
29325,676
29325,19
29325,80
29325,672
29325,85
29325,775
29325,53
29325,24
29325,81
29325,673
29325,94
29325,402
29325,674
29325,
29325,61
29325,778
29325,886
29325,68
46424,167
46424,483
46424,117
46424,328
46424,2
46424,225
09224,7
09224,78
09224,26
09224,90
09224,14
09224,72
09224,24
09224,77
09224,5
09224,95
09224,6
09224,85
09224,88
09224,79
09224,68
09224,19
09224,86
09224,27
09224,80
07624,130
06413,75
06413,7
06413,108
06413,158
06413,685
06413,883
06413,10
06413,27
06413,19
06413,24
07503,180
07503,349
07503,570
07503,234
07503,130
07503,268
07503,171
07503,613
07503,603
07503,887
07503,647
07503,888
07503,179
07503,191
07503,517
07503,849
07503,266
07503,850
07503,520
07503,182
07503,185
07503,186
07503,889
07503,604
07503,617
07503,422
07503,189
07503,627
07503,890
07503,830
07503,891
07503,601
07503,507
07503,509
07503,276
07503,851
07503,623
1512,239
1512,217
1512,295
1512,494
1512,3
1512,140
1512,253
1512,307
1512,167
1512,216
1512,115
1512,121
1512,309
1512,138
1512,892
1512,285
5407,108
5407,19
5407,692
5407,6
5407,7
5407,87
5407,10
5407,12
5407,46
5407,158
5407,109
5407,78
5407,111
5407,85
5407,23
5407,62
5407,89
5407,159
5407,76
5407,14
5407,439
5407,73
5407,74
5407,556
5407,334
5407,165
5407,88
5407,44
5407,27
5407,101
5407,166
5407,24
5407,92
40524,233
40524,202
40524,150
40524,280
40524,152
40524,155
9807,189
9807,169
9807,156
9807,183
9807,185
9807,153
9807,421
9807,433
9807,147
9807,268
9807,130
9807,278
9807,369
9807,233
9807,150
9807,234
9807,151
9807,152
9807,365
9807,209
25018,439
25018,6
25018,7
25018,108
25018,158
25018,109
25018,78
25018,10
25018,12
25018,88
25018,14
25018,79
25018,95
25018,111
25018,19
25018,85
25018,22
25018,23
25018,24
28822,222
25718,835
3606,171
3606,835
3606,197
3608206,353
3608206,129
3608206,364
0818805,179
0818805,262
0818805,268
0818805,893
0818805,277
0818805,189
0818805,835
0818805,264
0818805,894
0818805,895
0818805,896
0818805,205
0818805,559
0818805,279
0818805,265
0818805,897
0818805,207
0818805,209
0818805,273
1908305,350
1908305,345
1908305,170
1908305,125
1908305,127
1908305,348
1908305,129
1908305,262
1908305,893
1908305,277
1908305,349
1908305,147
1908305,351
1908305,352
1908305,559
1908305,279
1908305,898
1908305,126
1908305,355
1908305,360
1908305,879
1908305,694
1908305,128
1908305,272
1908305,273
25724,551
25724,899
25724,490
25724,345
25724,129
25724,277
25724,179
25724,262
25724,268
25724,189
25724,835
25724,264
25724,894
25724,895
25724,896
25724,205
25724,279
25724,265
25724,353
25724,897
25724,207
25724,153
25724,156
25724,900
25724,901
25724,272
25724,273
42719,345
42719,129
42719,277
42719,179
42719,262
42719,893
42719,189
42719,835
42719,264
42719,894
42719,895
42719,896
42719,205
42719,279
42719,265
42719,353
42719,268
42719,207
42719,150
42719,234
42719,152
42719,153
42719,156
42719,900
42719,901
10415,239
10415,114
10415,236
10415,238
10415,140
10415,309
10415,636
10415,133
10415,737
10415,220
10415,305
10415,137
10415,3
10415,253
10415,307
10415,122
10415,123
13207,239
13207,326
13207,167
13207,3
13207,225
13207,386
13207,221
13207,116
13207,293
13207,222
13207,112
13207,216
13207,282
13207,224
13207,333
13207,253
3307,902
3307,239
3307,326
3307,236
3307,3
3307,225
3307,400
3307,398
3307,496
3307,399
3307,141
3307,216
3307,386
3307,387
3307,549
3307,136
3307,2
3307,258
3307,313
3307,314
3307,391
3307,329
3307,167
3307,253
3307,300
3307,581
09122,274
09122,229
09122,233
09122,150
09122,234
09122,280
09122,157
01601,903
01601,274
01601,171
01601,173
01601,174
01601,179
01601,229
01601,185
01601,186
01601,148
01601,149
01601,199
01601,198
01601,203
01601,207
01601,190
01601,151
01601,209
01601,153
01601,210
01601,155
01601,156
01601,211
01601,157
01601,510
04721,179
04721,150
04721,904
04721,200
04721,816
04721,189
04721,147
04721,234
04721,229
04721,233
04721,705
04721,563
04721,552
04721,201
04721,202
04721,274
04721,152
5805,112
21617,73
21617,74
21617,6
21617,7
21617,905
21617,88
21617,14
21617,79
21617,95
33823,78
33823,72
33823,27
33823,454
33823,441
33823,455
33823,443
33823,445
33823,68
33823,847
33823,89
33823,730
33823,288
33823,697
33823,19
33823,707
33823,731
33823,94
24824,78
24824,27
24824,
24824,454
24824,441
24824,455
24824,443
24824,445
24824,68
24824,89
24824,730
24824,288
24824,697
24824,19
00209,781
00209,262
00209,277
00209,265
00209,269
5111,262
5111,277
5111,265
12124,7
12124,158
12124,109
12124,78
12124,10
12124,556
12124,12
12124,288
12124,5
12124,11
12124,536
12124,165
12124,6
12124,108
12124,68
12124,111
12124,19
12124,159
12124,27
12124,94
12124,79
12124,85
12124,24
14520,74
14520,7
14520,158
14520,109
14520,78
14520,10
14520,12
14520,19
14520,23
14520,24
14520,886
14520,111
14520,5
14520,906
14520,11
14520,536
14520,165
14520,108
14520,905
14520,159
14520,79
14520,546
14520,21
31220,170
31220,346
31220,353
31220,129
31220,551
31220,552
24417,112
24417,121
24417,313
24417,330
24417,167
24417,119
24417,140
24417,132
24417,138
11225,439
11225,73
11225,74
11225,86
11225,76
11225,6
11225,321
11225,7
11225,482
11225,108
11225,158
11225,109
11225,401
11225,667
11225,78
11225,26
11225,159
11225,8
11225,87
11225,10
11225,160
11225,165
11225,12
11225,14
11225,79
11225,27
11225,668
11225,288
11225,161
11225,592
11225,111
11225,669
11225,670
11225,671
11225,19
11225,80
11225,672
11225,85
11225,775
11225,53
11225,24
11225,81
11225,673
11225,94
11225,402
11225,674
11225,769
19018,158
19018,109
19018,10
19018,160
19018,165
19018,12
19018,13
19018,319
19018,111
19018,545
19018,166
19018,546
19018,162
19018,163
19018,323
19018,164
19018,536
19018,161
538696,239
538696,326
538696,306
538696,494
538696,343
538696,242
538696,217
538696,254
538696,216
538696,149
538696,662
538696,449
538696,112
538696,251
538696,256
538696,305
538696,315
538696,150
538696,289
538696,280
538696,152
538696,487
538696,228
538696,502
09319,256
09319,494
09319,239
09319,326
09319,306
09319,301
09319,343
09319,242
09319,254
09319,217
09319,216
09319,149
09319,662
09319,112
09319,449
09319,251
09319,305
09319,250
09319,167
09319,237
09319,487
09319,228
27523,108
27523,19
27523,555
27523,6
27523,7
27523,87
27523,10
27523,12
27523,46
27523,158
27523,109
27523,78
27523,14
27523,27
27523,111
27523,85
27523,23
27523,62
27523,89
27523,159
27523,439
27523,73
27523,74
27523,76
27523,556
27523,334
27523,165
27523,88
27523,44
27523,101
27523,166
27523,24
27523,92
46225,178
46225,516
46225,147
46225,519
46225,179
46225,415
8016,3
15918,3
43424,3
17222,216
17222,250
17222,221
17222,116
17222,243
17222,227
828604,73
828604,74
828604,7
828604,108
828604,158
828604,109
828604,78
828604,87
828604,11
828604,12
828604,14
828604,79
828604,95
828604,83
828604,19
828604,85
828604,162
828604,24
828604,92
828604,163
15822,326
09124,112
09124,131
09124,313
09124,330
09124,118
09124,120
09124,139
28117,112
28117,121
28117,167
28117,281
28117,282
28117,283
28117,284
28117,119
28117,132
28117,138
28117,285
02825,158
